e_nonparab_barrier: 2.686850215218e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.15Ga0.85As-GaAs]
latpar = 5.65315E-10
barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 7.237405350841751e-32
pot_barrier: 0.156420
e_nonparab_barrier: 2.8134221693039997e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  


######################################
[Al0.15Ga0.85As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.15Ga0.85As
m_eff_ct_barrier: 7.198690470110376e-32
pot_barrier: 0.13561
e_nonparab_barrier: 2.603735292910394e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  


######################################
[Al0.26Ga0.74As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.26Ga0.74As
m_eff_ct_barrier: 8.035387363093152e-32
pot_barrier: 0.23519
e_nonparab_barrier: 2.8134221693039997e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.207Ga0.793As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.207Ga0.793As
m_eff_ct_barrier: 7.632251587383269e-32
pot_barrier: 0.1872
e_nonparab_barrier: 2.727092007302981e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.42Ga0.58As-GaAs - FERNANDO MASSA]
latpar = 5.65315E-10
barrier: Al0.42Ga0.583As
m_eff_ct_barrier: 9.252401025613552e-32
pot_barrier: 0.38020
e_nonparab_barrier: 3.18862278784112e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  




######################################
[Al0.19Ga0.81As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.19Ga0.81As
m_eff_ct_barrier: 7.539836889731551e-32
# calculado pelo programa 1,043*x
# pot_barrier: 0.198132
# seguindo schneider 0,87*x
pot_barrier: 0.1653 
e_nonparab_barrier:  2.9146797325728e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.24Ga0.76As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.24Ga0.76As
m_eff_ct_barrier:  7.9178763133438e-32
# calculado pelo programa 1,043*x
# pot_barrier: 0.250272 
# seguindo schneider 0,87*x
pot_barrier: 0.2088 
e_nonparab_barrier:   3.0412516866587994e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.48Ga0.52As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.48Ga0.52As
m_eff_ct_barrier: 7.993484198066251e-32
# calculado pelo programa 1,043*x
# pot_barrier: 0.500544 
# seguindo schneider 0,87*x
pot_barrier: 0.4176 
e_nonparab_barrier:   3.066566077476e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.19Ga0.81As-GaAs]
latpar = 5.65315E-10
barrier: Al0.19Ga0.81As
m_eff_ct_barrier: 7.539836889731551e-32
# calculado pelo programa 1,043*x
pot_barrier: 0.198132
# seguindo schneider 0,87*x
# pot_barrier: 0.1653 
e_nonparab_barrier:  2.9146797325728e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.24Ga0.76As-GaAs]
latpar = 5.65315E-10
barrier: Al0.24Ga0.76As
m_eff_ct_barrier:  7.9178763133438e-32
# calculado pelo programa 1,043*x
pot_barrier: 0.250272 
# seguindo schneider 0,87*x
# pot_barrier: 0.2088 
e_nonparab_barrier:   3.0412516866587994e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  

######################################
[Al0.48Ga0.52As-GaAs]
latpar = 5.65315E-10
barrier: Al0.48Ga0.52As
m_eff_ct_barrier:  9.7324655466826e-32
# calculado pelo programa 1,043*x
pot_barrier: 0.500544
# seguindo schneider 0,87*x
# pot_barrier: 0.4176 
e_nonparab_barrier: 3.6487970662715997e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19  
